Tick,State,Infected Time,Recovery Time,Death Time
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
1,susceptible,0.00,0.00,0.00
2,infected,2.00,252.87,258.92
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
2,susceptible,0.00,0.00,0.00
3,infected,3.00,252.87,258.92
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
