Tick,State,Infected Time,Recovery Time,Death Time
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
4,infected,4.00,460.21,145.35
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,infected,0.00,340.85,3.77
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
5,infected,5.00,460.21,145.35
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,infected,1.00,340.85,3.77
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
