Tick,State,Infected Time,Recovery Time,Death Time
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
9,susceptible,0.00,0.00,0.00
10,infected,10.00,517.52,11.54
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
10,susceptible,0.00,0.00,0.00
11,infected,11.00,517.52,11.54
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
